800;lampi r, luola m, sepp?nen h. 1993. elintarvikkeet ja ruoanvalmistus. wsoy;b;e;
801;m?kinen e, kiikka k, meriluoto r, v??t?inen r. 1997. ruoanvalmistajan kirja. otava;b;e;
557;pojanluoma, r.  2003. perinnemakuja maakunnista. tammi;b;e;
558;isotalo k., kuittinen r..  2000. kotiruoka. 61. t?ysin uudistettu painos. otava;b;e;
912;isotalo k., kuittinen r..  2010. kotiruoka. 79. painos. otava;b;e;
1500;helld?n a, helakorpi s. suomalaisen aikuisv?est?n terveysk?ytt?ytyminen ja terveys kev?t 2014. terveyden ja hyvinvoinnin laitoksen raportti 6/2015.;r;s;
1735;mtv makuja reseptit. 2018.;ww;l;
653;mattila p, astola j, kumpulainen j.  2000. determination of flavonoids in plant material by hplc with diode-array and electro-array detections. j agric food chem 2000.48:5834-5841;aj;p;doi: 10.1021/jf000661f
1454;eckes-granini. 2016. tuotteet.;ww;l;
676;ica:n koekeitti?.  2002. uusi ruutukokki. wsoy;b;e;
868;shehzad h. .  2005. parhaita ruokaohjeita intia. parragon.;b;e;
906;usda.  200. food composition database, release 13. usda;f;f;
909;puska r, keppo t. ruokaa jess! wsoy oppimateriaalit. 2008.;b;e;
910;h?m?l?inen j, lehtovaara t. ravintolakokin k?sikirja. wsoypro. 2010;b;e;
913;ica:n koekeitti?.  2006. koko perheen ruutukokki. 7. painos. wsoy;b;e;
911;perinteisi? kotiruokia. hampurin suomalaisen merimieskirkon ty?kerho. 1997.;b;e;
926;usda.  2010. food composition database, release 23. usda;f;f;
292;holland b, unwin id, buss dh.  1992. fruit and nuts. the royal society of chemistry;b;f;
1009;eckes-granini. 2011. mehukatti;ww;l;
1037;arla ingman. tuotteet. 2011;ww;l;
1425;arla. tuotteet. 2016;ww;l;
1049;santamarian tuotteet;ww;i;
1052;http://www.dronningholm.fi;ww;l;
1054;kokkikartano.fi;ww;l;
1708;kokkikartano.fi;ww;l;
992;ravintoraisio. keiju-tuotteet. 2011;ww;l;
1071;santa maria. mausteet.;ww;l;
1072;fine foods. spice up! -tuotteet. 2011;ww;l;
1069;el?inoikeusyhdistys fauna ry, vegaanin uusi keittokirja. keuruu, like kustannus oy, 2010.;b;e;
1075;livsmedelsverket. livsmedelsdatabasen 2011.;ww;f;
1079;kotimaiset kasvikset, suurkeitti?ohjeet;ww;e;
1088;http://www.afishdeal.com;ww;l;
1089;.;ww;i;
1090;usda.  2011. food composition database, release 23. usda;f;f;
1681;http://www.ullanpakari.fi/;ww;i;
1091;http://www.ullanpakari.fi/;ww;i;
1682;pirjonpakari.fi;ww;i;
1092;pirjonpakari.fi;ww;i;
1097;lejos, kitchen joy;ww;l;
1713;lejos, kitchen joy 2018;ww;l;
1102;kikkoman;ww;l;
872;danish institute for food and veterinary research.  2009. danish food composition databank, revision 7.01.;f;f;
1113;livsmedelsverket. livsmedelsdatabasen 2012.;ww;f;
1115;http://www.mtv3.fi/reseptit/index.shtml/poro-rieskarullat?755331;ww;l;
1119;http://www.pororeseptit.fi/;ww;l;
1005;http://www.becel.fi/consumer/home.aspx;ww;l;
1123;http://www.mtv3.fi/reseptit/index.shtml/friteeratut-juustotaytteiset-kanafileet?1059227;ww;l;
1124;usda.  2012. food composition database, release 24. usda;f;f;
1151;http://www.panini.fi/tuotteet/;ww;e;
1183;mtt, jokioinen, kes? 2012 rintamaitoanalyysit;f;f;
1187;http://www.rittersport.co.uk;ww;i;
148;holland b, unwin id, buss dh.  1991. vegetables, herbs and spices. the fifth supplement to mccance & widdowson's the composition of foods. the royal society of chemistry, ministry of agriculture & f & f;b;f;
1278;elintarviketurvallisuusvirasto. analyysiohjelma. lihan ja lihavalmisteiden koostumustiedot.;f;d;
1396;pimi?, v. 2014. vapun reseptikirja. 2. painos. cozy publishing, helsinki.;b;e;
1406;?kerstr?m-kekkonen, k. 2015. max 30 min. nopeampi ja terveellisempi arki. cozy publishing, helsinki.;b;e;
1407;innanen, e. 2016. vegaanin keitti?ss?. 4. painos. readme.fi, helsinki.;b;e;
1409;gullichsen, a, gullichsen h. 2014. safkaa. parempaa arkiruokaa. 3. painos. otava, helsinki.;b;e;
1411;www.mtv3.fi/lifestyle/makuja/resepti;ww;l;
1412;arla. reseptit. 2016;ww;l;
1413;koskimies, t. suomalainen smoothiekirja. 2014. 4. painos. minerva kustannus oy.;b;e;
1414;sj?holm, e-l. 2016. koko perheen kattaus. 1. painos. atena.;b;e;
1461;nestle cereals. 2016.;ww;l;
1067;kaurinkoski k. ven?l?inen ruokap?yt?ni. helsinki, maahenki oy, 2010.;b;e;
1068;sallinen-gimp p. karjalainen keittokirja. latvia, tammi, 2009.;b;e;
1591;oriola. tuotteet. 2017.;ww;l;
1655;thl. analyysiohjelma 2017.;f;d;
1721;usda. 2018. national nutrient database for standard reference legacy, release april 2018.;ww;f;
1742;eckes-granini. 2018. tuotteet.;ww;l;
1746;https://www.keliakialiitto.fi/kuluttajat/reseptit-ja-tuotteet/reseptit/croissantit/;ww;e;
391;helsingin yliopisto.  1984. rtl-ravintoarvot. ravitsemustieteen osasto, helsingin yliopisto;f;f;
21;varo p.  1984. kivenn?isainetaulukko. kustannusosakeyhti? otava;b;f;
45;rastas m, sepp?nen r, knuts l-r, karvetti r-l , varo p.  1993. ruoka-aineiden ravintoainesis?lt?. kansanel?kelaitoksen julkaisuja;b;f;
